Date,SPY,AGG,GLD,QQQ
2020-01-01,301.5801424590337,112.3673718167139,139.13110040322942,201.0466358017618
2020-01-02,301.2536388253294,113.56123610646081,138.49509682657512,201.47855660093728
2020-01-03,303.2952002062599,111.86988916292506,137.71620881665373,199.80959330193662
2020-01-06,308.00546521851555,111.36173800906934,136.56766834676986,201.26882250182757
2020-01-07,307.37666166693964,112.80600080523695,136.67490350320202,200.17062367383423
2020-01-08,306.74919230344074,112.04154898239418,135.58020570448844,200.47490266785528
2020-01-09,311.6854396174531,112.57242360906875,135.98756568693392,205.6673721249648
2020-01-10,314.17092755867554,113.47821966419805,135.96004437455298,205.53150846517272
2020-01-13,312.7902268040009,112.46039893342555,135.67595851731366,207.95528672161507
2020-01-14,314.5811386629225,112.42719460021193,134.48531560723907,206.5553807566022
2020-01-15,313.21768834970646,108.81685681865943,133.74998845767436,206.5450767610622
2020-01-16,311.85290568812184,107.73479544276626,134.80044913156388,210.26454181624925
2020-01-17,312.70102793437593,107.49501210014208,135.51612788499824,209.00933176739787
2020-01-20,306.81199125044594,106.18595592133546,134.23203770767603,212.86022118662532
2020-01-21,301.61178009845383,107.95120325575961,134.40564309666797,214.43060158824443
2020-01-22,300.0063382062681,106.43973379096934,135.45587148491038,213.28882987743683
2020-01-23,297.05778255140115,106.00328353090453,133.23520077419778,214.70167159308593
2020-01-24,298.08039604410106,106.17367382079432,133.99911837767453,216.8541727550654
2020-01-27,295.4631784024249,107.73577872373984,133.1514081180394,218.26764985656658
2020-01-28,291.37897995128526,106.22116218738435,133.9511137024094,214.9058375579518
2020-01-29,295.73698607782285,107.48855459172196,132.9689048958958,213.4076490713175
2020-01-30,295.1580031473093,107.53180052747993,130.60886360344892,212.94344766489502
2020-01-31,295.44586544877154,106.50862614283334,128.5223315797469,212.84882958905365
2020-02-03,291.32513959918214,107.0327587924723,128.62268817380888,214.23377753315282
2020-02-04,289.82661340888507,107.27792770392622,128.99533704376745,214.6787432334263
2020-02-05,290.23504457816927,106.66621085469222,127.86750936638433,211.87644636927902
2020-02-06,286.98152836901926,106.77266595710505,128.72242189123443,212.74555899907358
2020-02-07,288.1458067426305,106.39328815722766,126.62228975344044,214.10837672374603
2020-02-10,286.5015352859784,106.54598097991642,126.57660468625478,215.3711674778829
2020-02-11,285.7517786750732,107.28341839674779,125.08171447980084,217.76346889462917
2020-02-12,284.11811686182466,109.01713647897482,124.30391121490744,219.6447757469241
2020-02-13,289.4660101937524,107.70041060820455,124.40012079058212,220.71923423494405
2020-02-14,289.51378011887476,110.03000643430185,123.36708556110774,220.63058078418752
2020-02-17,286.5384153597597,107.91513310481432,122.92968071949608,217.03218220420797
2020-02-18,288.98128404113044,107.78370855740484,124.20359216118248,218.02970165499954
2020-02-19,285.5399687705219,108.45015377320246,123.52433281399729,218.54793141019192
2020-02-20,286.22201980510266,108.78742493198324,124.59367321964918,219.20702572045332
2020-02-21,280.69887900095836,108.14264238678618,123.22350805478297,216.47406524918551
2020-02-24,277.0548853143536,107.95001627857101,123.91331840104742,214.19880042809632
2020-02-25,277.68341545121353,107.45020669423687,125.73678791145313,216.51890084673812
2020-02-26,279.81731969714593,106.8491681067256,122.66674254477643,216.49821213263348
2020-02-27,280.38078302429193,107.78901563004187,121.72601711616035,218.03859842175643
2020-02-28,280.14064169948495,108.20617581269943,122.46498183759958,218.16575499169363
2020-03-02,279.3811700669901,107.48886669057244,122.25306183701123,218.29612242457839
2020-03-03,275.3342723816239,108.4880830614326,122.74347494964047,220.40984842708912
2020-03-04,273.43489484987356,108.85401284580702,122.0389455857693,219.33855797833735
2020-03-05,272.25737817931685,109.77150208492041,122.18123053306192,219.61518947179079
2020-03-06,275.2171486500251,110.49558657288533,122.02767654035995,218.66584727746147
2020-03-09,276.2454102534104,109.6127323488789,123.48930216022065,217.7813521745412
2020-03-10,271.45796636637226,109.0315864243233,123.84053147481151,217.17336734915682
2020-03-11,272.4191555089207,109.879081973164,124.29577256524101,217.7209347512382
2020-03-12,271.45184335924876,110.58271494205141,123.82111563995039,216.74391505746917
2020-03-13,269.6957616643217,110.5927762064623,123.25450250806598,219.5307132221284
2020-03-16,271.4263354189304,110.75570964977582,122.75833141636342,217.63263464499533
2020-03-17,274.3061675416535,112.20402318494729,123.27938178400802,217.29123075279605
2020-03-18,276.943018195741,111.5739174936179,122.79737853318139,216.40092109349564
2020-03-19,274.7019467631594,112.2178076495424,123.1900536746584,219.59711483958432
2020-03-20,273.93494493109245,112.0245768300475,125.7836980485764,220.09462259233499
2020-03-23,274.924571712964,111.81432775634266,126.91716602458204,222.43168532399577
2020-03-24,277.6890623470857,113.07646200526136,126.54146134678875,219.19405785534138
2020-03-25,276.4417546177085,114.0437365481116,128.0994574362001,219.84517438697029
2020-03-26,276.01144821139906,115.0057064551501,127.61514493465963,221.86693831332488
2020-03-27,273.0406404620392,116.54158329187675,125.05247389862394,222.11605936254634
2020-03-30,269.85642242653864,116.60102397645525,123.82935276995795,224.54929720273154
2020-03-31,272.1300324688714,117.43116843121598,121.54991204830996,223.45509441268106
2020-04-01,275.90240790871763,117.10204790422401,121.15911269123428,226.67138959407427
2020-04-02,275.7865009717121,117.51678395597567,121.2177759698398,231.95033533311235
2020-04-03,278.63684518720004,117.39909905912748,123.28628132809942,231.17831517605464
2020-04-06,279.72808745200933,117.54819117787038,123.7263238142553,230.2177634475663
2020-04-07,278.0074247269129,118.28305195329284,123.49235668164677,233.63277801411508
2020-04-08,279.09553357028113,117.35072047303719,124.55365688730386,237.39326613232717
2020-04-09,283.4718535920365,119.84135723228214,121.83697309827434,236.22324961640737
2020-04-10,283.4553384109805,118.67168475546991,122.16058983598217,235.3015376374887
2020-04-13,287.97544098201735,117.26638817799228,123.13893148062556,234.7090845813054
2020-04-14,280.51761109820467,118.6596428868958,121.35515785599696,231.62394981958255
2020-04-15,282.90734765236385,119.63462490528705,122.77956892797187,229.56561908098723
2020-04-16,283.2384824086213,120.41717869484854,123.23200722860857,227.3293267990726
2020-04-17,282.47655007159415,121.20993978316883,122.75720919869937,225.65209656118142
2020-04-20,282.820495712492,121.23145845911067,123.57082172060652,225.6415250145716
2020-04-21,277.2840896043041,120.18007333600801,126.4138067902627,226.23770316638021
2020-04-22,276.75815963687853,120.30722933163807,126.6816349885861,229.81339117985613
2020-04-23,277.8295252655174,119.52864700722265,127.03408937618619,227.58798392020714
2020-04-24,282.0189001315298,120.73005302537948,126.48865466731783,229.8964598173511
2020-04-27,280.64188583228463,120.58872958662182,125.45164455401606,229.47347597801777
2020-04-28,278.45710670404145,119.62944962311254,126.53094998455805,229.42881192692406
2020-04-29,277.1434656898034,119.28086634446339,125.48569827196678,231.0458709140313
2020-04-30,279.7635858835077,119.8091988204355,125.61314937395011,228.52118180264327
2020-05-01,280.76724085228847,119.16974770981311,125.05083275666144,229.46362542849238
2020-05-04,279.36407791729397,118.2256606631109,125.68731626732071,229.91441178769236
2020-05-05,280.881771972436,118.54922917704765,126.14439340773713,231.11560253821403
2020-05-06,281.2387096448239,118.87519992759161,127.49103519480656,231.85325107269463
2020-05-07,284.0472859301313,118.30823277432818,126.87905731880181,237.61550024599225
2020-05-08,282.1383373569632,117.78644814909329,126.57470626215749,236.17141584221855
2020-05-11,281.2985183256112,118.09510746268377,125.3738113757841,234.98820424026434
2020-05-12,280.27991345611423,116.42041923568101,124.85439612535369,233.59439396859753
2020-05-13,276.26205900010905,114.8167701347322,125.36292869636043,232.36690887665148
2020-05-14,277.1630055923445,114.02632071571094,126.349520674694,230.95554218401463
2020-05-15,277.9697031326533,113.81714267815615,125.22227406396973,233.77092842274683
2020-05-18,278.067307903842,114.20515392849346,126.34878105474013,237.16178567008407
